# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
|---|---|---:|---:|---:|---|---|---:|---|---|---|---:|
| Bank of Sydney | BOS Basic Investment Home Loan | variable | 0.65% | 0.64% | interest only | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-21T01:42:45Z | 0 |
| RACQ Bank | Green Home Loan | variable | 2.79% | 2.79% | principal and interest | owner occupied | not stated | - | ["extra_repayments","green"] | 2026-03-13T03:40:05Z | 0 |
| RACQ Bank | Green Home Loan Investment | variable | 2.79% | 2.79% | principal and interest | investment | not stated | - | ["extra_repayments","green"] | 2026-03-13T03:39:59Z | 0 |
| Westpac | Flexi First Option Home Loan - Veterans | variable | 3.25% | - | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:00:00Z | 0 |
| Westpac | Sustainable Upgrades Home Loan | variable | 4.49% | 4.49% | principal and interest | owner occupied | not stated | - | ["extra_repayments"] | 2026-05-15T00:00:00Z | 0 |
| Westpac | Sustainable Upgrades Investment Loan | variable | 4.49% | 4.49% | principal and interest | investment | not stated | - | ["extra_repayments"] | 2026-05-15T00:00:00Z | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.24% | 5.24% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.34% | 5.34% | principal and interest | owner occupied | 60% to 70% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.39% | 5.75% | principal and interest | owner occupied | 0% to 60% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| Coastline Bank | Options Home Loan | introductory | 5.44% | 8.06% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","guarantor","redraw","package"] | 2026-04-01T22:00:16.3180663Z | 0 |
| Coastline Bank | Staff Housing Loan | variable | 5.44% | 5.51% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor","offset","redraw","package"]; ["staff_only"] | 2026-04-02T02:00:14.7145721Z | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.44% | 5.8% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
